BIN,ChargebackFlag
381576,0.0
381584,0.0
381586,0.0
381589,0.0
381597,0.0
381607,0.0
381620,0.0
381621,0.0
381624,0.0
381635,1.0
381643,0.0
381663,0.0
381685,0.0
381688,0.0
381721,0.0
381723,0.0
381727,0.0
381732,1.0
381734,0.0
381742,0.0
381747,0.0
381759,0.0
381764,1.0
381766,0.0
381776,0.0
381797,0.0
381808,0.0
381812,0.0
381813,0.0
381816,0.0
381821,0.0
381832,0.0
381837,0.0
381843,0.0
381847,0.0
381857,0.0
381859,0.0
381863,0.0
381872,0.0
381878,0.0
381882,0.0
381886,0.0
381904,0.0
381919,0.0
381930,0.0
381937,0.0
381940,0.0
381954,0.0
381959,0.0
381968,0.0
381970,0.0
381973,0.0
381976,0.0
381997,0.0
381999,0.0
382000,0.0
382008,0.0
382012,0.0
382023,0.0
382031,0.0
382041,0.0
382047,0.0
382064,0.0
382078,0.0
382097,0.0
382107,0.0
382114,0.0
382116,0.0
382121,0.0
382126,0.0
382136,0.0
382139,0.0
382146,0.0
382147,0.0
382148,0.0
382161,0.0
382167,0.0
382185,0.0
382196,0.0
382201,1.0
382206,0.0
382210,0.0
382216,0.0
382221,0.0
382225,0.0
382229,1.0
382236,0.0
382237,0.0
382249,0.0
382257,0.0
382263,0.0
382267,0.0
382271,0.0
382275,0.0
382286,0.0
382287,0.0
382297,0.0
382298,0.0
382301,0.0
382312,0.0
382326,0.0
382327,0.0
382330,0.0
382333,0.0
382339,0.0
382341,0.0
382347,0.0
382363,0.0
382388,0.0
382390,0.0
382395,0.0
382404,0.0
382431,0.0
382445,0.0
382449,0.0
382454,0.0
382459,0.0
382461,0.0
382464,0.0
382477,0.0
382480,0.0
382482,0.0
382491,0.0
382500,0.0
382505,0.0
382511,0.0
382516,0.0
382522,0.0
382525,0.0
382532,0.0
382534,0.0
382540,0.0
382542,0.0
382560,0.0
382566,0.0
382573,0.0
382576,0.0
382577,0.0
382579,0.0
382596,0.0
382597,0.0
382599,0.0
382606,0.0
382635,0.0
382656,0.0
382671,0.0
382685,0.0
382686,0.0
382701,0.0
382705,0.0
382712,0.0
382720,0.0
382733,0.0
382740,0.0
382749,0.0
382753,0.0
382762,1.0
382766,0.0
382773,0.0
382806,0.0
382819,0.0
382837,0.0
382841,0.0
382851,0.0
382852,0.0
382863,0.0
382869,0.0
382891,0.0
382892,0.0
382896,0.0
382901,0.0
382919,0.0
382927,0.0
382941,0.0
382952,0.0
382953,0.0
382962,0.0
382969,0.0
382971,0.0
382980,0.0
382989,0.0
382997,0.0
383004,0.0
383039,0.0
383041,0.0
383055,0.0
383062,0.0
383073,0.0
383079,0.0
383081,0.0
383091,0.0
383094,0.0
383095,0.0
383115,0.0
383123,0.0
383135,0.0
383138,0.0
383140,0.0
383157,0.0
383163,0.0
383170,0.0
383178,0.0
383190,0.0
383193,0.0
383196,0.0
383202,0.0
383214,0.0
383231,0.0
383245,0.0
383253,0.0
383266,0.0
383269,0.0
383270,0.0
383274,0.0
383278,0.0
383281,0.0
383284,0.0
383285,0.0
383300,0.0
383301,0.5
383310,0.0
383311,0.0
383313,0.0
383347,0.0
383350,0.0
383360,0.0
383383,1.0
383395,0.0
383397,0.0
383402,0.0
383408,0.0
383420,0.0
383421,0.0
383426,0.0
383433,0.0
383461,0.0
383472,1.0
383482,0.0
383483,0.0
383492,0.0
383505,0.0
383513,0.0
383527,0.0
383531,0.0
383548,0.0
383557,0.0
383567,0.0
383569,0.0
383581,0.0
383582,0.0
383600,0.0
383615,1.0
383641,0.0
383643,0.0
383648,0.0
383653,0.0
383669,1.0
383671,0.0
383675,0.0
383686,0.0
383692,0.0
383696,0.0
383713,0.0
383745,0.0
383758,0.0
383761,0.0
383766,0.0
383770,0.0
383784,0.0
383786,0.0
383815,0.0
383816,0.0
383822,0.0
383830,0.0
383833,0.0
383838,0.0
383842,0.0
383847,0.0
383862,0.0
383876,0.0
383879,0.0
383900,0.0
383901,0.0
383910,0.0
383920,0.0
383923,0.0
383924,0.0
383959,0.0
383961,0.0
383969,0.0
383982,0.0
383986,0.0
383996,0.0
383997,0.0
384001,1.0
384012,0.0
384027,0.0
384043,0.0
384048,0.0
384052,0.0
384055,0.0
384088,0.0
384095,0.0
384099,0.0
384118,0.0
384139,0.0
384144,0.0
384158,0.0
384165,0.0
384166,0.0
384183,0.0
384193,0.0
384212,0.0
384214,0.0
384215,0.0
384217,0.0
384218,0.0
384220,1.0
384227,0.0
384234,0.0
384244,0.0
384245,0.0
384261,0.0
384274,0.0
384275,0.0
384291,0.0
384292,0.0
384315,0.0
384318,0.0
384329,0.0
384330,0.0
384335,0.0
384341,0.0
384349,0.0
384354,0.0
384367,0.0
384380,0.0
384383,0.0
384386,0.0
384390,0.0
384407,0.0
384408,0.0
384409,0.0
384426,0.0
384430,0.0
384438,0.0
384441,0.0
384448,0.0
384452,0.0
384454,0.0
384459,0.0
384464,0.0
384469,0.0
384472,0.0
384485,0.0
384510,0.0
384511,0.0
384538,0.0
384540,0.0
384550,0.0
384553,0.0
384565,0.0
384586,1.0
384607,0.0
384612,0.0
384620,0.0
384627,0.0
384629,0.0
384645,0.0
384646,0.0
384662,0.0
384676,0.0
384678,0.0
384681,0.0
384698,0.0
384701,0.0
384715,0.0
384719,0.0
384727,0.0
384728,0.0
384731,0.0
384736,0.0
384755,0.0
384758,0.0
384763,0.0
384771,0.0
384773,1.0
384774,0.0
384811,0.0
384818,0.0
384821,0.0
384825,0.0
384837,0.0
384854,0.0
384865,0.0
384869,0.0
384871,0.0
384888,0.0
384891,0.0
384895,0.0
384909,0.0
384925,0.0
384932,0.0
384937,0.0
384939,0.0
384941,0.0
384950,0.0
384962,1.0
384976,0.0
384989,0.0
384991,0.0
384992,0.0
384994,0.0
384995,0.0
385026,0.0
385032,0.0
385047,0.0
385053,0.0
385057,0.0
385061,0.0
385081,0.0
385087,0.0
385124,0.0
385127,0.0
385145,0.0
385153,0.0
385165,0.0
385166,0.0
385168,0.0
385172,0.0
385185,0.0
385191,0.0
385211,0.0
385223,0.0
385224,0.0
385225,0.0
385239,0.0
385245,1.0
385277,0.0
385286,0.0
385293,0.0
385320,0.0
385322,0.0
385342,0.0
385351,0.0
385357,0.0
385361,0.0
385363,0.0
385371,0.0
385381,0.0
385388,0.0
385389,0.0
385397,0.0
385404,0.0
385405,0.0
385418,0.0
385422,0.0
385445,0.0
385464,0.0
385481,0.0
385483,0.0
385485,0.0
385497,0.0
385519,0.0
385525,0.0
385534,0.0
385541,0.0
385543,0.0
385545,0.0
385566,0.0
385596,0.0
385607,0.0
385613,0.0
385616,0.0
385618,0.0
385625,0.0
385634,0.0
385639,0.0
385649,0.0
385655,0.0
385668,0.0
385671,0.0
385720,0.0
385728,0.0
385733,0.0
385746,0.0
385748,0.0
385755,0.0
385757,0.0
385766,0.0
385767,0.0
385778,0.0
385784,0.0
385789,0.0
385804,0.0
385808,0.0
385827,0.0
385830,0.0
385833,0.0
385835,0.0
385839,0.0
385843,0.0
385849,0.0
385900,0.0
385908,0.0
385910,0.0
385914,0.0
385915,0.0
385922,0.0
385925,0.0
385953,1.0
385958,0.0
385965,0.0
385966,0.0
385982,0.0
385984,0.0
385987,0.0
385994,0.0
386007,0.0
386010,1.0
386013,0.0
386020,0.0
386021,0.0
386023,0.0
386031,0.0
386043,0.5
386050,0.0
386066,0.0
386080,0.0
386082,1.0
386086,0.0
386087,0.0
386094,0.0
386101,0.0
386102,0.0
386109,0.0
386118,0.0
386132,0.0
386134,0.0
386144,0.0
386152,0.0
386169,0.0
386172,0.0
386182,1.0
386187,0.0
386201,0.0
386205,0.0
386223,0.0
386228,0.0
386247,0.0
386252,0.0
386259,0.0
386260,0.0
386261,0.0
386270,0.0
386272,0.0
386276,0.0
386281,0.0
386283,0.0
386293,0.0
386308,0.0
386320,0.0
386322,0.0
386330,0.0
386333,0.0
386338,0.0
386366,0.0
386374,1.0
386387,0.0
386402,0.0
386406,0.0
386418,0.0
386428,0.0
386431,0.0
386444,0.0
386450,0.0
386462,0.0
386464,0.0
386469,0.0
386471,0.0
386476,0.0
386495,0.0
386501,0.0
386505,0.0
386509,0.0
386511,0.0
386515,1.0
386524,0.0
386532,0.0
386549,1.0
386573,0.0
386586,0.0
386589,0.0
386596,0.0
386635,0.0
386637,1.0
386640,0.0
386649,0.0
386661,0.0
386663,0.0
386680,0.0
386692,0.0
386719,0.0
386734,0.0
386742,0.0
386743,0.0
386751,0.0
386754,0.0
386762,0.0
386770,0.0
386794,0.0
386798,0.0
386811,0.0
386812,0.0
386823,0.0
386824,0.0
386832,0.0
386837,0.0
386853,0.0
386857,0.0
386878,0.0
386884,0.0
386892,0.0
386900,0.0
386902,0.0
386914,0.0
386915,0.0
386917,0.0
386939,0.0
386955,0.0
386959,0.0
386965,0.0
386979,0.0
386981,0.0
386986,0.0
386991,0.0
387008,0.0
387012,0.0
387027,0.0
387034,0.0
387035,0.0
387062,0.0
387071,0.0
387079,0.0
387084,0.0
387086,0.0
387096,0.0
387100,0.0
387102,0.0
387106,0.0
387109,0.0
387113,0.0
387144,0.0
387150,0.0
387151,0.0
387153,0.0
387156,0.0
387161,0.0
387180,0.0
387181,0.0
387182,0.0
387185,0.0
387190,0.0
387215,0.0
387223,0.0
387236,0.0
387240,0.0
387253,0.0
387274,0.0
387277,1.0
387290,0.0
387304,0.0
387316,0.0
387317,0.0
387318,1.0
387320,0.0
387331,0.0
387336,0.0
387337,0.0
387341,0.0
387347,0.0
387348,0.0
387351,0.0
387356,0.0
387359,0.0
387362,0.0
387377,0.0
387393,0.0
387397,0.0
387402,0.0
387405,0.0
387410,0.0
387411,0.0
387431,0.0
387437,0.0
387438,0.0
387440,0.0
387451,0.0
387456,0.0
387458,0.0
387472,0.0
387490,0.0
387491,0.0
387505,0.0
387509,1.0
387524,0.0
387558,1.0
387560,0.0
387568,0.0
387571,0.0
387579,0.0
387588,0.0
387596,0.0
387601,0.0
387603,0.0
387604,0.0
387611,0.0
387634,0.0
387635,0.0
387637,0.0
387648,0.0
387653,0.0
387661,0.0
387666,0.0
387675,0.0
387679,0.0
387694,0.0
387718,0.0
387724,0.0
387728,0.0
387734,0.0
387739,0.0
387741,0.0
387745,0.0
387764,0.0
387767,0.0
387775,0.0
387782,0.0
387795,0.0
387823,0.0
387828,0.0
387840,0.0
387851,0.0
387856,0.0
387873,0.0
387882,0.0
387891,0.0
387893,0.0
387905,1.0
387908,0.0
387925,0.0
387935,0.0
387943,0.0
387952,0.0
387961,0.0
387983,0.0
387986,0.0
387988,0.0
387996,0.0
388000,0.0
388002,0.0
388012,0.0
388026,0.0
388028,0.0
388034,0.0
388040,0.0
388062,0.0
388090,0.0
388093,0.0
388095,0.0
388103,0.0
388106,0.0
388107,0.0
388112,0.0
388120,0.0
388131,0.0
388135,1.0
388136,0.0
388154,0.0
388158,0.0
388161,0.0
388164,0.0
388189,0.0
388191,0.0
388213,0.0
388223,0.0
388232,0.0
388241,0.0
388252,0.0
388279,0.0
388283,0.0
388287,0.0
388291,0.0
388300,0.0
388304,0.0
388305,0.0
388306,0.0
388311,0.0
388314,0.0
388316,0.0
388336,0.0
388340,0.0
388341,0.0
388350,0.0
388369,0.0
388370,0.0
388378,0.0
388380,0.0
388391,0.0
388392,0.0
388395,0.0
388414,0.0
388424,0.0
388428,0.0
388429,0.0
388435,0.0
388439,0.0
388440,0.0
388441,0.0
388445,0.0
388453,0.0
388460,0.0
388468,0.0
388488,0.0
388503,0.0
388507,0.0
388519,0.0
388544,0.0
388551,0.5
388554,0.0
388555,0.0
388559,0.0
388568,0.0
388569,0.0
388572,0.0
388583,0.0
388617,0.0
388630,0.0
388632,0.0
388636,0.0
388646,0.0
388681,0.0
388687,0.0
388694,0.0
388698,0.0
388710,0.0
388721,0.0
388739,0.0
388745,0.0
388752,0.0
388756,0.0
388788,0.0
388794,0.0
388797,0.0
388803,0.0
388809,0.0
388815,0.0
388817,0.0
388837,0.0
388839,0.0
388848,0.0
388851,0.0
388857,0.0
388863,0.0
388875,0.0
388880,0.0
388883,0.0
388895,0.0
388911,0.0
388942,0.0
388946,0.0
388959,0.0
388964,0.0
388982,0.0
388984,0.0
388993,0.0
388998,0.0
388999,0.0
389005,0.0
389011,0.0
389017,0.0
389021,0.0
389046,0.0
389047,0.0
389049,0.0
389052,0.0
389054,0.0
389064,0.0
389066,0.0
389067,0.0
389072,0.0
389074,0.0
389084,0.0
389095,0.0
389109,0.0
389110,0.0
389139,0.0
389140,0.0
389153,0.0
389175,0.0
389189,0.0
389192,0.0
389194,0.0
389210,0.0
389230,0.0
389241,0.0
389264,0.0
389266,0.0
389288,0.0
389291,0.0
389296,0.0
389297,0.0
389301,1.0
389314,0.0
389316,0.0
389324,0.0
389330,0.0
389332,0.0
389335,0.0
389355,0.0
389358,0.0
389360,0.0
389366,0.0
389371,0.0
389375,0.0
389390,0.0
389413,0.0
389445,0.0
389449,0.0
389457,0.0
389476,0.0
389477,0.0
389494,0.0
389506,0.0
389531,0.0
389542,0.0
389548,0.0
389560,0.0
389572,0.0
389586,0.0
389593,0.0
389608,0.0
389609,0.0
389613,0.0
389615,0.0
389626,0.0
389630,0.0
389636,0.0
389661,0.0
389677,0.0
389678,0.0
389686,0.0
389693,0.0
389720,0.0
389736,0.0
389744,0.0
389750,0.0
389754,0.0
389762,0.0
389770,0.0
389771,0.0
389776,0.0
389796,0.0
389798,0.0
389801,0.0
389806,0.0
389807,0.0
389822,0.0
389826,0.0
389830,0.0
389835,0.0
389844,0.0
389855,0.0
389873,0.0
389877,0.0
389889,0.0
389906,0.0
389911,0.0
389912,0.0
389913,0.0
389914,0.0
389916,0.0
389930,0.0
389934,0.0
389949,0.0
389984,1.0
390005,1.0
390011,0.0
390034,0.0
390035,0.0
390046,0.0
390063,0.0
390066,0.0
390093,0.0
390096,0.0
390098,0.0
390100,0.0
390113,0.0
390121,0.0
390134,1.0
390143,0.0
390152,0.0
390165,0.0
390180,0.0
390182,0.0
390184,0.0
390187,0.0
390188,0.0
390196,0.0
390204,0.0
390216,0.0
390220,0.0
390255,0.0
390264,0.0
390273,0.0
390274,0.0
390277,0.0
390285,0.0
390295,0.0
390296,0.0
390297,0.0
390298,0.0
390303,0.0
390312,0.0
390314,0.0
390315,0.0
390324,0.0
390326,0.0
390327,0.0
390340,0.0
390348,0.0
390369,0.0
390370,0.0
390373,0.0
390387,0.0
390393,0.0
390400,0.0
390404,0.0
390413,0.0
390423,0.0
390424,0.0
390425,0.0
390427,0.0
390432,0.0
390450,0.0
390459,0.0
390473,0.0
390500,0.0
390502,0.0
390504,0.0
390516,0.0
390535,0.0
390538,0.0
390541,0.0
390543,0.0
390545,0.0
390546,0.0
390555,0.0
390557,0.0
390562,0.0
390590,0.0
390593,0.0
390616,0.0
390624,1.0
390625,0.0
390629,0.0
390632,0.0
390642,0.0
390648,0.0
390700,0.0
390705,0.0
390708,0.0
390711,0.0
390736,0.0
390739,0.0
390754,0.0
390758,0.0
390775,0.0
390783,0.0
390789,0.0
390794,0.0
390802,0.0
390805,0.0
390818,0.0
390825,0.0
390830,0.0
390837,0.0
390843,0.0
390849,0.0
390858,0.0
390868,0.0
390881,0.0
390886,0.0
390887,0.0
390889,0.0
390896,0.0
390899,0.0
390939,1.0
390946,0.0
390951,0.0
390968,0.0
390974,0.0
390984,0.0
391003,0.0
391010,0.0
391059,0.0
391066,0.0
391067,0.0
391075,0.0
391077,0.0
391078,0.0
391080,0.0
391081,0.0
391085,0.0
391112,0.0
391128,0.0
391135,0.0
391142,0.0
391166,0.0
391185,0.0
391193,0.0
391201,0.0
391212,0.0
391243,0.0
391255,0.0
391262,0.0
391285,1.0
391288,0.0
391289,0.0
391300,0.0
391304,0.0
391315,0.0
391330,0.0
391333,0.0
391342,0.0
391367,0.0
391369,0.0
391377,0.0
391381,0.0
391385,0.0
391389,1.0
391417,0.0
391420,0.0
391444,0.0
391451,0.0
391452,0.0
391462,0.0
391466,0.0
391477,0.0
391479,0.0
391481,0.0
391482,0.0
391499,0.0
391503,0.0
391512,0.0
391514,0.0
391519,0.0
391521,0.0
391529,0.0
391530,1.0
391540,0.0
391543,0.0
391549,0.0
391550,0.0
391551,0.0
391556,0.0
391563,0.0
391578,0.0
391583,0.0
391592,0.0
391606,0.0
391610,0.0
391639,0.0
391641,0.0
391644,0.0
391646,0.0
391654,0.0
391659,0.0
391675,0.0
391689,0.0
391690,0.0
391694,0.0
391698,0.0
391699,0.0
391703,0.0
391714,0.0
391715,0.0
391724,0.0
391742,0.0
391746,0.0
391750,0.0
391761,0.0
391774,0.0
391785,0.0
391809,0.0
391835,0.0
391843,0.0
391847,0.0
391849,0.0
391853,0.0
391870,0.0
391882,0.0
391906,0.0
391907,0.0
391920,0.0
391924,0.0
391940,0.0
391941,0.0
391942,0.0
391943,0.0
391950,0.0
391971,0.0
391991,0.0
391996,0.0
392002,0.0
392006,0.0
392014,0.0
392016,0.0
392023,0.0
392055,0.0
392085,0.0
392093,0.0
392097,0.0
392099,0.0
392101,0.0
392125,0.0
392126,0.0
392129,0.0
392135,0.0
392136,0.0
392145,0.0
392146,0.0
392148,0.0
392158,0.0
392170,0.0
392190,0.0
392196,0.0
392208,0.0
392216,0.0
392218,0.0
392221,0.0
392224,0.0
392236,0.0
392243,0.0
392245,0.0
392247,0.0
392253,0.0
392259,0.0
392283,0.0
392290,0.0
392303,0.0
392321,0.0
392327,0.0
392335,0.0
392358,1.0
392367,0.0
392369,0.0
392383,0.0
392388,0.0
392401,0.0
392421,0.0
392424,0.0
392425,0.0
392436,0.0
392455,0.0
392467,0.0
392470,0.0
392483,0.0
392510,0.0
392523,0.0
392524,0.0
392530,0.0
392535,0.0
392536,0.0
392541,0.0
392542,0.0
392544,0.0
392549,0.0
392553,0.0
392555,0.0
392556,0.0
392572,0.0
392580,0.0
392589,0.0
392608,1.0
392614,0.0
392618,0.0
392626,0.0
392629,0.0
392631,0.0
392638,0.0
392641,0.0
392646,0.0
392674,1.0
392682,0.0
392683,0.0
392685,0.0
392694,0.0
392695,0.0
392702,0.0
392705,0.0
392710,0.0
392711,0.0
392723,0.0
392724,0.0
392729,0.0
392739,0.0
392740,0.0
392741,0.0
392757,0.0
392758,0.0
392775,0.0
392781,0.0
392782,0.0
392788,0.0
392801,0.0
392830,0.0
392842,0.0
392851,0.0
392863,0.0
392868,0.0
392878,1.0
392880,0.0
392915,0.0
392928,0.0
392941,0.0
392964,0.0
392972,0.0
392980,1.0
392981,0.0
392993,0.0
393021,0.0
393025,0.0
393029,0.0
393039,0.0
393045,0.0
393054,0.0
393096,0.0
393099,0.0
393113,0.0
393122,0.0
393123,0.0
393126,0.0
393130,0.0
393136,0.0
393140,0.0
393144,0.0
393145,0.0
393149,0.0
393161,0.0
393162,0.0
393174,0.0
393177,0.0
393202,0.0
393212,0.0
393225,0.0
393229,0.0
393233,0.0
393239,0.0
393241,0.0
393243,0.0
393249,0.0
393278,0.0
393297,0.0
393300,0.0
393304,0.0
393309,0.0
393312,0.0
393318,0.0
393322,0.0
393329,0.0
393337,0.0
393340,0.0
393347,0.0
393387,0.0
393399,0.0
393401,0.0
393411,0.0
393435,0.0
393436,0.0
393439,0.0
393442,1.0
393443,0.0
393455,0.0
393457,0.0
393462,0.0
393465,0.0
393487,0.0
393496,0.0
393516,1.0
393534,1.0
393545,0.0
393557,0.0
393570,0.0
393589,0.0
393598,0.0
393604,0.0
393643,0.0
393651,0.0
393659,0.0
393685,0.0
393698,0.0
393716,0.0
393717,0.0
393720,0.0
393725,0.0
393727,0.0
393735,0.0
393738,0.0
393740,0.0
393747,0.0
393749,0.0
393754,0.0
393758,0.0
393768,0.0
393774,0.0
393780,0.0
393782,0.0
393787,0.0
393788,0.0
393794,0.0
393817,0.5
393818,0.0
393823,0.0
393835,0.0
393853,0.0
393863,0.0
393866,0.0
393873,0.0
393880,0.0
393884,0.0
393887,0.0
393903,0.0
393907,0.0
393911,0.0
393917,0.0
393923,0.0
393946,0.0
393958,0.0
393960,1.0
393969,0.0
393975,0.0
393979,0.0
393996,0.0
393997,0.0
393999,0.0
394018,0.0
394025,0.0
394043,0.0
394044,0.0
394061,0.0
394064,0.0
394080,0.0
394095,0.0
394097,0.0
394100,0.0
394111,0.0
394112,0.0
394117,0.0
394121,0.0
394133,0.0
394139,0.0
394141,0.0
394142,0.0
394143,0.0
394147,0.0
394151,0.0
394157,0.0
394161,0.0
394173,0.0
394187,0.0
394190,0.0
394199,0.0
394213,0.0
394221,0.0
394236,0.0
394237,0.0
394242,0.0
394245,0.0
394246,0.0
394249,0.0
394254,0.0
394260,0.0
394264,0.0
394276,1.0
394287,0.0
394289,0.0
394300,0.0
394302,0.0
394308,0.0
394312,0.0
394316,0.0
394317,0.0
394318,0.0
394320,0.5
394339,0.0
394340,0.0
394347,0.0
394370,0.0
394374,0.0
394376,0.5
394394,0.0
394413,0.0
394417,0.0
394433,0.0
394435,0.0
394450,0.0
394460,0.0
394474,0.0
394486,0.0
394491,0.0
394500,0.0
394511,0.0
394512,0.0
394517,0.0
394534,0.0
394546,0.0
394550,0.0
394562,0.0
394563,0.0
394567,0.0
394569,0.0
394570,0.0
394573,0.0
394577,0.0
394582,0.0
394603,0.0
394608,0.0
394631,0.0
394645,0.0
394652,0.0
394654,0.0
394666,0.0
394669,0.0
394674,0.0
394679,0.0
394680,0.0
394683,0.0
394690,0.0
394702,0.0
394721,0.0
394742,0.0
394743,0.0
394745,0.0
394747,0.0
394762,0.0
394768,0.0
394771,0.0
394778,0.0
394788,0.0
394792,0.0
394800,0.0
394803,0.0
394806,0.0
394818,0.0
394824,0.0
394840,0.0
394843,0.0
394858,0.0
394860,0.0
394876,0.0
394893,0.5
394899,0.0
394906,0.0
394908,0.0
394918,0.0
394921,0.0
394924,0.0
394930,0.0
394952,0.0
394953,0.0
394995,0.0
394999,0.0
395010,0.0
395012,0.0
395013,0.0
395015,0.0
395056,0.0
395059,1.0
395060,0.0
395061,0.0
395063,0.0
395066,0.0
395072,0.0
395076,0.0
395130,0.0
395134,1.0
395149,0.0
395162,1.0
395167,0.0
395170,0.0
395179,0.0
395189,0.0
395207,0.0
395224,1.0
395225,0.0
395230,0.0
395231,0.0
395236,1.0
395246,0.0
395247,0.0
395252,0.0
395259,0.0
395261,0.0
395266,0.0
395267,0.0
395272,0.0
395274,0.0
395282,0.0
395283,0.0
395286,0.0
395293,0.0
395302,0.0
395317,0.0
395321,0.0
395323,0.0
395343,0.0
395344,0.0
395354,0.0
395357,0.0
395363,1.0
395368,0.0
395373,0.0
395374,0.0
395381,0.0
395395,0.0
395400,0.0
395401,0.0
395423,0.0
395430,0.0
395434,0.0
395450,0.0
395457,0.0
395473,0.0
395476,0.0
395480,0.0
395491,0.0
395509,0.0
395511,0.0
395519,0.0
395536,0.0
395538,0.0
395541,0.0
395553,0.0
395558,0.0
395570,0.0
395575,0.0
395579,0.0
395586,1.0
395600,0.0
395602,0.0
395606,0.0
395622,0.5
395643,0.0
395652,0.0
395675,0.0
395682,0.0
395685,0.0
395695,0.0
395696,0.0
395699,0.0
395701,0.0
395725,0.0
395741,0.0
395751,0.0
395758,0.0
395760,0.0
395761,0.0
395798,1.0
395812,0.0
395822,0.0
395828,0.0
395830,0.0
395838,0.0
395864,0.0
395868,0.0
395875,0.0
395879,0.0
395888,0.0
395898,0.0
395911,0.0
395914,0.0
395924,0.0
395935,0.0
395958,0.0
395961,0.0
395969,0.0
395979,0.0
395999,0.0
396018,0.0
396023,0.0
396024,0.0
396028,0.0
396033,0.0
396056,0.0
396060,0.0
396069,0.0
396075,0.0
396087,0.0
396096,0.0
396110,0.0
396118,0.0
396120,0.0
396123,0.0
396137,0.0
396143,0.0
396150,0.0
396156,0.0
396157,0.0
396161,0.0
396170,0.0
396171,0.0
396183,0.0
396187,0.0
396217,0.0
396244,0.0
396258,0.0
396259,0.0
396263,0.0
396264,0.0
396287,0.0
396293,0.0
396314,0.0
396321,0.0
396328,0.0
396329,0.0
396331,0.0
396338,0.0
396347,0.0
396381,0.0
396397,0.0
396401,0.0
396424,0.0
396439,0.0
396459,0.0
396461,0.0
396464,0.0
396466,0.0
396476,1.0
396480,0.0
396489,0.0
396491,0.0
396513,0.0
396514,0.0
396516,0.0
396541,0.0
396551,0.0
396567,0.0
396570,0.0
396573,0.0
396579,1.0
396588,0.0
396596,0.0
396597,0.0
396607,0.0
396631,0.0
396660,0.0
396665,0.0
396673,0.0
396695,0.0
396720,0.0
396721,0.0
396725,0.0
396730,0.0
396732,0.0
396769,0.0
396770,0.0
396777,0.0
396798,0.0
396805,0.0
396806,0.0
396815,0.0
396823,0.0
396824,0.0
396828,0.0
396836,0.0
396837,0.0
396840,0.0
396842,0.0
396860,0.0
396866,0.0
396879,0.0
396889,0.0
396890,0.0
396906,0.0
396915,0.0
396918,0.0
396921,0.0
396930,0.0
396940,0.0
396943,0.0
396949,0.0
396953,0.0
396955,0.0
396959,0.0
396960,0.0
396978,0.0
396982,0.0
396997,0.0
397002,0.0
397004,0.0
397008,0.0
397013,0.0
397026,0.0
397043,0.0
397055,0.0
397069,0.0
397072,0.0
397076,0.0
397078,0.0
397093,0.0
397109,0.0
397114,0.0
397121,0.0
397126,0.0
397129,0.0
397148,0.0
397154,0.0
397168,0.0
397175,0.0
397179,0.0
397184,0.0
397200,0.0
397201,0.0
397202,0.0
397208,0.0
397218,0.0
397230,0.0
397231,0.0
397243,0.0
397246,0.0
397250,1.0
397252,0.0
397262,0.0
397266,0.0
397286,0.0
397290,0.0
397298,0.0
397310,0.0
397326,0.0
397346,0.0
397349,0.0
397374,0.0
397381,0.0
397382,0.0
397385,0.0
397391,0.0
397392,0.0
397396,0.0
397400,0.0
397403,0.0
397415,0.5
397429,0.0
397431,0.0
397434,0.0
397444,0.0
397446,0.0
397464,0.0
397476,0.0
397483,0.0
397493,0.0
397496,0.0
397502,0.0
397514,0.0
397538,0.0
397552,0.0
397561,0.0
397563,0.0
397571,0.0
397607,0.0
397627,0.0
397634,0.0
397638,0.0
397640,0.0
397650,0.0
397668,0.0
397675,0.0
397686,0.0
397687,0.0
397695,0.0
397698,0.0
397707,0.0
397735,0.0
397748,0.0
397750,0.0
397763,0.0
397773,0.0
397797,0.0
397802,0.0
397808,0.0
397813,0.0
397818,0.0
397829,0.0
397852,0.0
397853,0.0
397863,0.0
397879,0.0
397881,0.0
397882,0.0
397883,0.0
397901,0.0
397932,0.0
397934,0.0
397948,0.0
397966,0.0
397988,0.0
397991,0.0
398009,0.0
398021,0.0
398022,0.0
398046,0.0
398065,0.0
398069,1.0
398081,0.0
398084,0.0
398086,0.0
398102,0.0
398122,0.0
398126,0.0
398133,0.0
398152,0.0
398164,0.0
398172,0.0
398177,1.0
398184,0.0
398204,0.0
398206,0.0
398224,0.0
398226,0.0
398275,0.0
398292,0.0
398319,0.0
398361,0.0
398370,0.0
398386,0.0
398397,0.0
398399,0.0
398400,0.0
398402,1.0
398429,0.0
398430,0.0
398434,0.0
398436,0.0
398441,0.0
398443,0.0
398467,0.0
398470,0.0
398473,0.0
398478,0.0
398493,0.0
398497,0.0
398498,0.0
398510,0.0
398511,0.0
398520,0.0
398532,0.0
398536,0.0
398539,0.0
398542,0.0
398546,0.0
398551,0.0
398554,0.0
398575,0.0
398585,0.0
398586,0.0
398588,0.0
398590,0.0
398595,0.0
398599,0.0
398600,0.0
398602,0.0
398613,0.0
398622,0.0
398631,0.0
398644,0.0
398675,0.0
398692,0.0
398694,0.0
398702,0.0
398705,0.0
398713,0.0
398730,0.0
398735,0.0
398741,0.0
398743,0.0
398744,0.0
398751,0.0
398757,0.0
398791,0.0
398805,0.0
398809,0.0
398843,0.0
398860,0.0
398867,0.0
398882,0.0
398884,0.0
398909,0.0
398911,0.0
